dataset,time,Calculated,totalCalls,Percent Pruned,dtwCallsPerEpoch,timePerEpoch,n,slength,adjusted Mutual information,adjusted Rand index,Homogeneity,Completeness,Fowlkes Mallows,Rand index
ACSF1,7.255997180938721,10122,20000,49.39,"[2000, 992, 925, 901, 987, 883, 822, 888, 807, 917]","[4.892399072647095, 0.2840571403503418, 0.27091312408447266, 0.23660898208618164, 0.24757909774780273, 0.26077914237976074, 0.24300122261047363, 0.260148286819458, 0.23809003829956055, 0.26945996284484863]",200,1460,0.24546518792161917,0.06335549151456932,0.23581002314939148,0.47995810687081336,0.2886590625313503,0.5383417085427136
Adiac,2.0503010749816895,41630,288970,85.59366024154757,"[28897, 1785, 1242, 1493, 1110, 1302, 1177, 1589, 1224, 1811]","[0.269989013671875, 0.20694303512573242, 0.18997812271118164, 0.18375897407531738, 0.19866490364074707, 0.19174671173095703, 0.18274521827697754, 0.2200298309326172, 0.20023798942565918, 0.18834614753723145]",781,176,0.1286490604562166,0.009739645081877177,0.08605313029741142,0.6530915952910124,0.1660911352638883,0.2652352342493188
ArrowHead,0.19298195838928223,3720,6330,41.232227488151665,"[633, 451, 293, 321, 377, 311, 307, 345, 346, 336]","[0.03633308410644531, 0.03649115562438965, 0.015722036361694336, 0.015108108520507812, 0.014413118362426758, 0.014010190963745117, 0.013668060302734375, 0.015973806381225586, 0.015005826950073242, 0.01452016830444336]",211,251,0.27768942248748396,0.26182741163153156,0.24321522619820324,0.3464513586606507,0.5703961982375966,0.6298352516361995
BME,0.12286615371704102,3061,5400,43.31481481481482,"[540, 361, 333, 232, 257, 279, 278, 283, 247, 251]","[0.015691041946411133, 0.011963367462158203, 0.011614084243774414, 0.011204004287719727, 0.012190818786621094, 0.01362299919128418, 0.011327981948852539, 0.012681961059570312, 0.01054525375366211, 0.010359048843383789]",180,128,0.2618286657551219,0.20710046259928427,0.26781252198825584,0.271125336369768,0.47198575270075843,0.6471756672873992
Beef,0.12232661247253418,868,3000,71.06666666666666,"[300, 71, 64, 62, 62, 62, 65, 62, 60, 60]","[0.01806497573852539, 0.012003898620605469, 0.012230873107910156, 0.011281967163085938, 0.010641336441040039, 0.01107025146484375, 0.011157035827636719, 0.011174201965332031, 0.010865926742553711, 0.011122941970825195]",60,470,0.1909340763195193,0.05703273296335473,0.16488466657731668,0.5518425257591667,0.4257348252660524,0.3768361581920904
BeetleFly,0.08319520950317383,780,800,2.500000000000002,"[80, 78, 78, 78, 78, 78, 78, 79, 79, 74]","[0.011466026306152344, 0.009640932083129883, 0.007236957550048828, 0.007773876190185547, 0.007647037506103516, 0.007302999496459961, 0.00701904296875, 0.006747245788574219, 0.008280038833618164, 0.008627891540527344]",40,512,-0.017275669916255655,-0.023682652457075192,0.0018086520489062616,0.0018119209735073384,0.47569029243499866,0.48846153846153845
BirdChicken,0.07754778861999512,648,800,18.999999999999993,"[80, 76, 57, 76, 75, 53, 56, 57, 58, 60]","[0.008922815322875977, 0.007551908493041992, 0.007110118865966797, 0.008301734924316406, 0.008134126663208008, 0.007209062576293945, 0.0072591304779052734, 0.007009029388427734, 0.006819009780883789, 0.00786590576171875]",40,512,-0.017624006378012043,-0.022068965517241378,0.0019246780098852987,0.0020165647954566972,0.4919692959668713,0.48846153846153845
CBF,0.4458498954772949,22811,27900,18.240143369175634,"[2790, 2015, 2584, 2313, 2711, 2558, 2283, 1954, 1890, 1713]","[0.04909396171569824, 0.041921138763427734, 0.04337477684020996, 0.041768789291381836, 0.040824174880981445, 0.0416719913482666, 0.04095816612243652, 0.04156017303466797, 0.05907011032104492, 0.04374289512634277]",930,128,0.35168961032240287,0.3466192464962566,0.3484816144405105,0.3575940538737205,0.5698559651459153,0.7059921062073915
Car,0.2223200798034668,1954,4800,59.291666666666664,"[480, 384, 135, 165, 129, 130, 129, 144, 129, 129]","[0.032994985580444336, 0.02584385871887207, 0.019212007522583008, 0.020261049270629883, 0.02072286605834961, 0.02073502540588379, 0.01958608627319336, 0.019653797149658203, 0.020258188247680664, 0.020246028900146484]",120,577,1.2813706015261114e-15,0.0,0.0,1.0,0.4936572484949417,0.24369747899159663
Chinatown,0.12692618370056152,4853,7260,33.154269972451786,"[726, 413, 417, 460, 502, 592, 435, 408, 442, 458]","[0.013531923294067383, 0.012789011001586914, 0.012202978134155273, 0.012446165084838867, 0.012188196182250977, 0.01198720932006836, 0.011761188507080078, 0.013190031051635742, 0.013041019439697266, 0.012331008911132812]",363,24,0.06911648513622955,0.129276314370718,0.07461719405122179,0.0680280372789477,0.618379961268321,0.5700348538118503
ChlorineConcentration,1.6441950798034668,119542,129210,7.482393003637489,"[12921, 12789, 12078, 11846, 11397, 11214, 11448, 12101, 11902, 11846]","[0.1805708408355713, 0.19152426719665527, 0.15600275993347168, 0.16919398307800293, 0.15438604354858398, 0.16419696807861328, 0.1457059383392334, 0.14897394180297852, 0.17603611946105957, 0.15461206436157227]",4307,166,-1.2651729779793434e-05,-0.001035793847807228,0.00044584314568389807,0.0004136223372848155,0.3645027619707683,0.5336855900875782
CinCECGtorso,13.29738712310791,50232,56800,11.563380281690138,"[5680, 5425, 4902, 5115, 5111, 5104, 4877, 4974, 4743, 4301]","[1.4284496307373047, 1.4127552509307861, 1.3029601573944092, 1.3408708572387695, 1.3245439529418945, 1.3503808975219727, 1.2831220626831055, 1.3220970630645752, 1.319120168685913, 1.2025110721588135]",1420,1639,0.3331406764415136,0.2560284635440023,0.33352384858670403,0.33583407496695644,0.4433501117942149,0.7196815849288827
Coffee,0.12381815910339355,1080,1120,3.57142857142857,"[112, 110, 111, 109, 96, 111, 106, 112, 101, 112]","[0.010822057723999023, 0.008450984954833984, 0.007095813751220703, 0.007866859436035156, 0.007664203643798828, 0.006736040115356445, 0.006810665130615234, 0.006453037261962891, 0.05269002914428711, 0.00787210464477539]",56,286,0.5616722438105427,0.6687585404119641,0.5667048094916078,0.5682765167931648,0.8319067025409765,0.8344155844155844
Computers,0.7816970348358154,9646,10000,3.5399999999999987,"[1000, 996, 998, 969, 926, 988, 928, 964, 940, 937]","[0.09189677238464355, 0.0718231201171875, 0.06606507301330566, 0.07107186317443848, 0.08485007286071777, 0.08530616760253906, 0.08137297630310059, 0.0803678035736084, 0.07858419418334961, 0.06859111785888672]",500,720,-0.0013496470309898106,-0.0018402781827214392,0.00010510260132556562,0.00010599617352098852,0.5009946822058807,0.4990701402805611
CricketX,1.433786153793335,66553,93600,28.896367521367516,"[9360, 7370, 7405, 7021, 6730, 6426, 5984, 5886, 5202, 5169]","[0.18890881538391113, 0.15951180458068848, 0.13861513137817383, 0.12868189811706543, 0.13204312324523926, 0.14540600776672363, 0.14075112342834473, 0.13657689094543457, 0.1235809326171875, 0.13452601432800293]",780,300,0.2691940478537206,0.13671931139974589,0.2910408359987188,0.2958514589923727,0.21067547742908413,0.8648234093676969
CricketY,1.341904878616333,62976,93600,32.71794871794872,"[9360, 6974, 6443, 7305, 6771, 5848, 5896, 5417, 4643, 4319]","[0.15835213661193848, 0.1376049518585205, 0.15154099464416504, 0.13918685913085938, 0.13517999649047852, 0.1301887035369873, 0.12726712226867676, 0.12017202377319336, 0.11395096778869629, 0.12287592887878418]",780,300,0.28013449675922686,0.1381679973058746,0.29893261901070856,0.31028515462428363,0.21573292170890354,0.8590928540864357
CricketZ,1.341994047164917,64240,93600,31.367521367521366,"[9360, 7492, 7071, 6716, 6320, 6131, 5695, 5511, 5243, 4701]","[0.16440320014953613, 0.14539098739624023, 0.13309812545776367, 0.1240999698638916, 0.12116885185241699, 0.12853503227233887, 0.12203001976013184, 0.12678289413452148, 0.12966227531433105, 0.141679048538208]",780,300,0.2227833761322204,0.10112912865384104,0.24457272609030586,0.2536585778704121,0.18181141089207498,0.8531384747045851
Crop,29.176321744918823,2164666,5760000,62.41899305555556,"[576000, 221798, 193966, 174647, 174241, 172446, 166271, 165582, 159138, 160577]","[3.192824125289917, 2.8932619094848633, 2.881294012069702, 2.8825888633728027, 2.9632692337036133, 2.8464608192443848, 2.917548894882202, 2.8721630573272705, 2.8595211505889893, 2.855030059814453]",24000,46,0.49737538723241603,0.2674395256218318,0.4581836404412511,0.5470842951010286,0.3226480090083511,0.9169793533063878
DiatomSizeReduction,0.32360196113586426,6611,12880,48.6723602484472,"[1288, 612, 606, 596, 557, 596, 598, 616, 524, 618]","[0.04266476631164551, 0.03114604949951172, 0.03011608123779297, 0.03128314018249512, 0.030001163482666016, 0.02884817123413086, 0.029944896697998047, 0.03397703170776367, 0.032662153244018555, 0.0308380126953125]",322,345,0.36727241026339336,0.1519559301050653,0.23991863919480508,0.8592084465643641,0.5764062315091022,0.45693775275246223
DistalPhalanxOutlineAgeGroup,0.21631407737731934,9186,16170,43.191094619666046,"[1617, 846, 837, 829, 849, 838, 849, 849, 839, 833]","[0.022927045822143555, 0.021057844161987305, 0.021310091018676758, 0.021183013916015625, 0.02183818817138672, 0.021164894104003906, 0.021418094635009766, 0.021823883056640625, 0.020555973052978516, 0.021177291870117188]",539,80,0.3800810418212007,0.41379713099147014,0.34110348368875704,0.43289089482236964,0.6963878996881047,0.7069335338055466
DistalPhalanxOutlineCorrect,0.30935001373291016,15490,17520,11.58675799086758,"[1752, 1682, 1421, 1745, 1745, 1456, 1436, 1438, 1408, 1407]","[0.03236985206604004, 0.02867412567138672, 0.026073932647705078, 0.026445865631103516, 0.029145240783691406, 0.0299379825592041, 0.03378701210021973, 0.029532909393310547, 0.04138612747192383, 0.030323028564453125]",876,80,0.002564247901783225,0.0009040289862519637,0.003466068775570359,0.003346479078789368,0.5145493579122633,0.5005792563600783
DistalPhalanxTW,0.3491370677947998,18159,32340,43.849721706864564,"[3234, 1589, 1632, 1628, 1588, 1617, 1659, 1683, 1732, 1797]","[0.03875613212585449, 0.03325676918029785, 0.0339047908782959, 0.03374600410461426, 0.03408408164978027, 0.034667015075683594, 0.03435802459716797, 0.035089969635009766, 0.03466391563415527, 0.0346989631652832]",539,80,0.6293040054432608,0.7347838165183689,0.5687047092979978,0.7147554090065872,0.823969345081316,0.8829444586215696
DodgerLoopDay,0.22766804695129395,6320,11060,42.85714285714286,"[1106, 563, 620, 623, 624, 586, 534, 585, 554, 525]","[0.028012990951538086, 0.021206140518188477, 0.022095918655395508, 0.02198624610900879, 0.02280402183532715, 0.02132391929626465, 0.02169203758239746, 0.02187800407409668, 0.021270036697387695, 0.02272200584411621]",158,288,0.2764002961734855,0.15289375330481383,0.2364273486553389,0.4142512413759049,0.35163212415944667,0.6755623639442071
DodgerLoopGame,0.12484598159790039,3040,3160,3.797468354430378,"[316, 309, 298, 314, 307, 298, 296, 315, 315, 272]","[0.014499187469482422, 0.012006282806396484, 0.012978076934814453, 0.0135040283203125, 0.012775182723999023, 0.012572050094604492, 0.011443853378295898, 0.011770009994506836, 0.011098861694335938, 0.010789871215820312]",158,288,-0.0037989180958990757,-0.003006290468201784,0.001074509661695769,0.0012222992507468992,0.535500596825875,0.49810529710553897
DodgerLoopWeekend,0.13137006759643555,2844,3160,9.999999999999998,"[316, 315, 256, 302, 230, 312, 276, 298, 299, 240]","[0.01594400405883789, 0.011430978775024414, 0.011060953140258789, 0.011456966400146484, 0.011158943176269531, 0.015523910522460938, 0.012826204299926758, 0.016178131103515625, 0.012713193893432617, 0.011735916137695312]",158,288,0.8141458846250167,0.8981068982911534,0.8224784098554414,0.8079066097785542,0.9571827971637512,0.9503345964685963
ECG5000,2.189610004425049,145405,250000,41.837999999999994,"[25000, 16056, 15885, 15142, 13669, 15661, 11572, 12273, 10142, 10005]","[0.24553990364074707, 0.2081449031829834, 0.2198629379272461, 0.20376968383789062, 0.22861170768737793, 0.22007417678833008, 0.20814990997314453, 0.22002267837524414, 0.2117171287536621, 0.2202291488647461]",5000,140,0.5438799531328935,0.511360473052442,0.668455144325106,0.45940673824058137,0.7062143648548124,0.7622578915783157
ECGFiveDays,0.3267951011657715,13555,17680,23.3314479638009,"[1768, 1425, 1296, 1247, 1459, 1458, 1414, 1228, 1136, 1124]","[0.03402304649353027, 0.03101801872253418, 0.03107309341430664, 0.0451810359954834, 0.03271293640136719, 0.028708934783935547, 0.031215906143188477, 0.031219005584716797, 0.03002476692199707, 0.029964923858642578]",884,136,0.0,0.0,0.0,1.0,0.7067062675428678,0.49943374858437145
EOGHorizontalSignal,6.010164022445679,23157,86880,73.34599447513813,"[8688, 2019, 1764, 1598, 1706, 1457, 1677, 1478, 1426, 1344]","[1.1568050384521484, 0.6251890659332275, 0.5475530624389648, 0.537752628326416, 0.5369668006896973, 0.5141918659210205, 0.5387649536132812, 0.503791093826294, 0.49434900283813477, 0.5008280277252197]",724,1250,0.3738632458940329,0.19792572208660283,0.3844586550699486,0.40967075920706464,0.27403441078484664,0.8635672420775926
EOGVerticalSignal,6.311410903930664,25669,86880,70.45465009208102,"[8688, 2244, 2180, 2059, 2112, 2060, 1728, 1716, 1510, 1372]","[1.2120261192321777, 0.6261959075927734, 0.6235456466674805, 0.5751938819885254, 0.5642087459564209, 0.561478853225708, 0.5340108871459961, 0.5277559757232666, 0.5286679267883301, 0.50506591796875]",724,1250,0.23064027904199502,0.11354846079365677,0.25031114865742266,0.2699539990552749,0.20012259218909328,0.8439207415388612
Earthquakes,0.4841501712799072,9216,9220,0.04338394793925726,"[922, 922, 920, 920, 922, 922, 922, 922, 922, 922]","[0.05627107620239258, 0.044779062271118164, 0.04653787612915039, 0.045974016189575195, 0.05096292495727539, 0.049356698989868164, 0.04513216018676758, 0.049726009368896484, 0.04509997367858887, 0.0487060546875]",461,512,-0.0005424586978438635,-0.023108783746664786,0.001838057983685508,0.003934465687289092,0.7673388386298403,0.6269169103084032
ElectricDevices,10.280941247940063,1059486,1164590,9.024978747885527,"[116459, 110753, 106718, 107781, 107512, 110423, 110313, 99214, 98154, 92159]","[1.0596437454223633, 1.016996145248413, 1.0319581031799316, 1.0288941860198975, 1.0098669528961182, 1.034820795059204, 1.0292408466339111, 1.0307040214538574, 0.9977741241455078, 1.0335659980773926]",16637,96,0.2001510204429705,0.2017278488659581,0.20014890212617828,0.2011129725284884,0.3471090326949765,0.7621911725159797
EthanolLevel,8.526005029678345,21558,40160,46.319721115537845,"[4016, 1890, 2007, 1923, 1958, 1921, 1827, 2008, 2003, 2005]","[1.1733388900756836, 0.7873971462249756, 0.8273611068725586, 0.7996129989624023, 0.8097479343414307, 0.8555028438568115, 0.8030509948730469, 0.8231282234191895, 0.8096041679382324, 0.8260860443115234]",1004,1751,0.002229093967872287,0.002167439013245122,0.0027309026076368327,0.005655656092728092,0.36262462696675485,0.48952544756169736
FaceAll,2.6131949424743652,292994,315000,6.986031746031751,"[31500, 30044, 29681, 29498, 29109, 29620, 28658, 29232, 28523, 27129]","[0.2924199104309082, 0.2710001468658447, 0.2548799514770508, 0.24058318138122559, 0.2536439895629883, 0.288362979888916, 0.2792971134185791, 0.25147318840026855, 0.23381876945495605, 0.24356293678283691]",2250,131,0.482703016134226,0.28022831938276105,0.4595552599173819,0.5278802111126442,0.3748783762357077,0.8471783014673188
FaceFour,0.1758439540863037,4205,4480,6.13839285714286,"[448, 432, 420, 432, 425, 421, 401, 396, 418, 412]","[0.02216815948486328, 0.02233099937438965, 0.016597270965576172, 0.017067909240722656, 0.015839815139770508, 0.01566481590270996, 0.015583038330078125, 0.015748023986816406, 0.01602792739868164, 0.01658177375793457]",112,350,0.33418728189321184,0.1905775886830634,0.28636085274231454,0.49245995770550116,0.509440360033375,0.5701415701415702
FacesUCR,2.531540870666504,286422,315000,9.072380952380954,"[31500, 29528, 29040, 28472, 28510, 28505, 28010, 28295, 27738, 26824]","[0.2823469638824463, 0.24522018432617188, 0.24263596534729004, 0.2536592483520508, 0.24610018730163574, 0.24308395385742188, 0.2668118476867676, 0.25868988037109375, 0.24767804145812988, 0.24134182929992676]",2250,131,0.48734679774582246,0.2708374936055856,0.46384734393244614,0.5310230639119553,0.3617728826157037,0.8501228200187738
FiftyWords,4.440048933029175,189750,452500,58.066298342541444,"[45250, 23984, 19663, 17558, 16819, 15126, 14771, 13583, 12208, 10788]","[0.5858376026153564, 0.4781360626220703, 0.44502687454223633, 0.44917798042297363, 0.41939210891723633, 0.3976469039916992, 0.3942131996154785, 0.4125828742980957, 0.3860330581665039, 0.3946969509124756]",905,270,0.5388638594932303,0.38968209479777804,0.6197544463374322,0.6544903408012489,0.41582083718683455,0.9509851855473525
Fish,0.6520068645477295,11752,24500,52.03265306122449,"[2450, 988, 1020, 1045, 1053, 1050, 1050, 1027, 1035, 1034]","[0.09762716293334961, 0.06418991088867188, 0.06401896476745605, 0.06139087677001953, 0.059333086013793945, 0.06324505805969238, 0.059622764587402344, 0.05347895622253418, 0.06548404693603516, 0.05961894989013672]",350,463,0.20706386824301976,0.12621369772178573,0.15901645653521168,0.3415427741183042,0.3629301828637799,0.603847728203029
FreezerRegularTrain,1.1560842990875244,35494,60000,40.843333333333334,"[6000, 3152, 3249, 3138, 3404, 3334, 3283, 3312, 3324, 3298]","[0.15577220916748047, 0.12107205390930176, 0.11175084114074707, 0.10844802856445312, 0.11668610572814941, 0.10157489776611328, 0.11526298522949219, 0.11026263236999512, 0.10105681419372559, 0.11133384704589844]",3000,301,0.21517599121200442,0.2813684284083562,0.21505982005833527,0.21567117643675285,0.6412700231011781,0.6406837834833834
FreezerSmallTrain,1.1405980587005615,34483,57560,40.09207783182765,"[5756, 3108, 3212, 3151, 3230, 3187, 3219, 3191, 3243, 3186]","[0.16691088676452637, 0.12015008926391602, 0.10580682754516602, 0.10341000556945801, 0.11076521873474121, 0.10730409622192383, 0.10521125793457031, 0.1130983829498291, 0.10208511352539062, 0.10323619842529297]",2878,301,0.14886036289659352,0.15228189521852858,0.14006668186645255,0.1593504415642605,0.6096834501565337,0.5761169738282799
Fungi,0.47367382049560547,9882,36720,73.08823529411765,"[3672, 1073, 800, 844, 590, 640, 536, 649, 543, 535]","[0.0718989372253418, 0.058118343353271484, 0.039563894271850586, 0.04639887809753418, 0.0412747859954834, 0.0444941520690918, 0.04176592826843262, 0.04234194755554199, 0.04104495048522949, 0.04122805595397949]",204,201,0.7570888689566285,0.5110400265659762,0.7338583667226227,0.8889490134096668,0.5697474606120226,0.9272191635274799
GestureMidAirD1,1.1284949779510498,20243,87880,76.96517979062358,"[8788, 1403, 1496, 1433, 1247, 1197, 1255, 1262, 1118, 1044]","[0.16475391387939453, 0.11571598052978516, 0.09679889678955078, 0.10181403160095215, 0.10736799240112305, 0.1256728172302246, 0.10019993782043457, 0.10310697555541992, 0.0941469669342041, 0.09558486938476562]",338,360,0.48858345305938955,0.2844030703082496,0.6121197077373984,0.6494876186632111,0.3194618652991842,0.9406528189910979
GestureMidAirD2,1.1086499691009521,14958,87880,82.97906235776058,"[8788, 891, 653, 703, 716, 637, 650, 668, 637, 615]","[0.1720271110534668, 0.10951590538024902, 0.10538291931152344, 0.09412288665771484, 0.12321305274963379, 0.08782100677490234, 0.10224604606628418, 0.10210275650024414, 0.09364819526672363, 0.09493613243103027]",338,360,0.5214583100547556,0.23947913051136335,0.4842827308425355,0.7470758806038879,0.34730401289917984,0.8776183870911102
GestureMidAirD3,1.1412160396575928,15514,87880,82.34638142922167,"[8788, 1146, 845, 782, 676, 642, 751, 685, 629, 570]","[0.1881580352783203, 0.13760900497436523, 0.10332298278808594, 0.11620187759399414, 0.09694314002990723, 0.09248208999633789, 0.0965721607208252, 0.09483623504638672, 0.08938813209533691, 0.10241270065307617]",338,360,0.22187020429603732,0.0914202042179237,0.41456034665407837,0.4497565594229162,0.1347564134506364,0.919758397274946
GunPoint,0.1220710277557373,2589,4000,35.275,"[400, 246, 259, 252, 233, 258, 251, 240, 226, 224]","[0.017994165420532227, 0.014044046401977539, 0.010421991348266602, 0.01256108283996582, 0.01131892204284668, 0.010776042938232422, 0.010628938674926758, 0.011656999588012695, 0.011614799499511719, 0.009516000747680664]",200,150,-0.003647286119685477,-0.005050505050505051,0.0,0.0,0.494949494949495,0.49748743718592964
GunPointAgeSpan,0.21455621719360352,5063,9020,43.86917960088692,"[902, 482, 479, 478, 459, 451, 454, 451, 456, 451]","[0.024178028106689453, 0.03738808631896973, 0.022802114486694336, 0.02013421058654785, 0.02003931999206543, 0.01850295066833496, 0.0180511474609375, 0.017386198043823242, 0.016829967498779297, 0.017359018325805664]",451,150,-0.001748269760285949,-0.00172999041499589,2.1067848465594443e-06,2.510831771356664e-06,0.5493184243635072,0.4989110618378911
GunPointMaleVersusFemale,0.18712711334228516,5053,9020,43.98004434589801,"[902, 485, 483, 461, 451, 451, 451, 458, 460, 451]","[0.02126598358154297, 0.01810598373413086, 0.01825094223022461, 0.018453121185302734, 0.018002033233642578, 0.018156051635742188, 0.018960952758789062, 0.017807960510253906, 0.018525123596191406, 0.017965078353881836]",451,150,0.3403291342717273,0.23403436196676722,0.31426373385156986,0.3738645786053029,0.6570072152076768,0.6170485341217049
GunPointOldVersusYoung,0.190079927444458,5048,9020,44.035476718403544,"[902, 451, 451, 451, 466, 452, 453, 451, 479, 492]","[0.022181034088134766, 0.01770186424255371, 0.018291950225830078, 0.018695831298828125, 0.017294883728027344, 0.019093990325927734, 0.018229007720947266, 0.020028114318847656, 0.018370866775512695, 0.018651962280273438]",451,150,0.4548938978045269,0.4036392590958884,0.43931779642857344,0.473574478361735,0.7166038430577951,0.7018181818181818
Ham,0.21413183212280273,4125,4280,3.6214953271028083,"[428, 420, 423, 406, 407, 424, 394, 399, 406, 418]","[0.024876832962036133, 0.021300792694091797, 0.021082162857055664, 0.020424842834472656, 0.022422075271606445, 0.020300865173339844, 0.020654916763305664, 0.020884990692138672, 0.01968693733215332, 0.020743846893310547]",214,431,0.058126771768772546,0.02826688859901468,0.05221248108407071,0.0761502607761007,0.6028372115748176,0.5134921679610372
HandOutlines,13.48900580406189,16489,27400,39.821167883211686,"[2740, 1602, 1501, 1517, 1512, 1524, 1526, 1515, 1539, 1513]","[1.903320074081421, 1.3321149349212646, 1.2531659603118896, 1.287532091140747, 1.2722609043121338, 1.314795732498169, 1.3011960983276367, 1.2699980735778809, 1.2780861854553223, 1.2705299854278564]",1370,2709,0.0008063505817384512,0.0011204259411257784,0.001136619833914551,0.12389066990344157,0.7333912345687518,0.5385368402531551
Haptics,2.3407938480377197,17947,23150,22.475161987041037,"[2315, 1980, 1749, 1881, 1768, 1509, 1584, 1606, 1722, 1833]","[0.2912459373474121, 0.22416210174560547, 0.22936701774597168, 0.2539839744567871, 0.22859978675842285, 0.21476078033447266, 0.21448206901550293, 0.2288808822631836, 0.22765684127807617, 0.21991491317749023]",463,1092,0.08542887808548277,0.07150567812882316,0.09136133797711068,0.10112128547210787,0.2838595705269245,0.6693968378633606
Herring,0.1328868865966797,1408,2560,44.99999999999999,"[256, 128, 128, 128, 128, 128, 128, 128, 128, 128]","[0.01894664764404297, 0.012994050979614258, 0.01250910758972168, 0.011626005172729492, 0.012893915176391602, 0.012629985809326172, 0.012073993682861328, 0.012195825576782227, 0.012808084487915039, 0.012725114822387695]",128,512,4.293122560421226e-15,0.0,8.25600492388633e-16,1.0,0.7189265017793056,0.51685531496063
HouseTwenty,1.3104338645935059,3158,3180,0.691823899371069,"[318, 316, 313, 316, 316, 316, 315, 318, 318, 312]","[0.1614530086517334, 0.14849209785461426, 0.13473200798034668, 0.12302303314208984, 0.12168502807617188, 0.11995816230773926, 0.12601208686828613, 0.12369775772094727, 0.12595605850219727, 0.1220400333404541]",159,3000,-0.003584123532588053,-0.0061209270658027426,0.0010764810322692658,0.0010847920878105841,0.5036208500606076,0.4970145689037497
InlineSkate,8.795687913894653,22413,45500,50.74065934065934,"[4550, 2419, 2244, 2261, 2256, 1936, 1890, 1736, 1611, 1510]","[1.396756887435913, 0.9200518131256104, 0.8896539211273193, 0.8670051097869873, 0.8840029239654541, 0.7916958332061768, 0.7929267883300781, 0.7690749168395996, 0.7453548908233643, 0.6999092102050781]",650,1882,0.05761034121323797,0.029032010747188995,0.06890574459689408,0.07619459096296471,0.19940671403505772,0.7149081427047529
InsectEPGRegularTrain,0.4669985771179199,3732,9330,60.0,"[933, 311, 311, 311, 311, 311, 311, 311, 311, 311]","[0.06284093856811523, 0.0375518798828125, 0.036602020263671875, 0.044859886169433594, 0.08402585983276367, 0.04874587059020996, 0.03825879096984863, 0.03882789611816406, 0.03481698036193848, 0.03827691078186035]",311,601,1.0,1.0,1.0,1.0,1.0,1.0
InsectEPGSmallTrain,0.35126614570617676,3232,7980,59.49874686716792,"[798, 275, 268, 269, 273, 269, 271, 272, 270, 267]","[0.05416297912597656, 0.033006906509399414, 0.031235933303833008, 0.032958030700683594, 0.03435397148132324, 0.032054901123046875, 0.03403019905090332, 0.032839298248291016, 0.032842159271240234, 0.031620025634765625]",266,601,0.6795376528027268,0.5531134227892144,0.6375662043386245,0.7333510798030057,0.747137930420815,0.778862249964534
InsectWingbeatSound,2.6353328227996826,138773,242000,42.655785123966936,"[24200, 14420, 13234, 14851, 15327, 13452, 12933, 10548, 9654, 10154]","[0.3212871551513672, 0.2587289810180664, 0.2470860481262207, 0.24992680549621582, 0.26922082901000977, 0.2742578983306885, 0.28226709365844727, 0.24768424034118652, 0.23717403411865234, 0.24319005012512207]",2200,256,0.4709188456617524,0.28016966736668064,0.4617321081506092,0.4916401594763075,0.3549559625518343,0.8679002852536277
ItalyPowerDemand,0.3282179832458496,13382,21920,38.9507299270073,"[2192, 1351, 1257, 1214, 1201, 1288, 1278, 1205, 1176, 1220]","[0.04737591743469238, 0.0440518856048584, 0.031154870986938477, 0.02919602394104004, 0.028631210327148438, 0.0301358699798584, 0.029571056365966797, 0.029178857803344727, 0.029047250747680664, 0.028184890747070312]",1096,24,0.013322880729067151,0.007518536488101691,0.011459440779276802,0.01840927393621019,0.610134962358297,0.5035446455354464
